[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4087000]    2.187721 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.187724 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.187726 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]    2.187729 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.187732 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    2.187734 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.187807 {2}{mapper}: MAP_TASK for task_8<593>
[1 - 7f6fe4087000]    2.187813 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    2.187816 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    2.187819 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.187821 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]    2.187829 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    2.187832 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.187835 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]    2.187837 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]    2.187840 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    2.187842 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]    2.187845 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.187847 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]    2.187850 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.187853 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]    2.187855 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.192586 {2}{mapper}: MAP_TASK for task_8<605>
[1 - 7f6fe4087000]    2.192597 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    2.192600 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    2.192603 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.192606 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]    2.192609 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.192611 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    2.192614 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.192617 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]    2.192619 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]    2.192622 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    2.192625 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    2.192627 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.192630 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]    2.192634 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.192637 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    2.192640 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268867 {2}{mapper}: SELECT_TASK_SOURCES for task_8<598>
[1 - 7f6fe4087000]    2.268878 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    2.268881 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    2.268884 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268886 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268895 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]    2.268898 {2}{mapper}:     PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268900 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    2.268903 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268906 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268976 {2}{mapper}: MAP_TASK for task_8<611>
[1 - 7f6fe4087000]    2.268983 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    2.268985 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.268988 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268991 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.268993 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.268996 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.268999 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.269002 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]    2.269004 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]    2.269007 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    2.269010 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.269012 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.269015 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.269018 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.269021 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.269023 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.341274 {2}{mapper}: SELECT_TASK_SOURCES for task_8<598>
[1 - 7f6fe4087000]    2.341288 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    2.341292 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]    2.341296 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.341299 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.341303 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]    2.341306 {2}{mapper}:     PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.341310 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    2.341314 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.341317 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.385779 {2}{mapper}: SELECT_TASK_SOURCES for task_8<606>
[1 - 7f6fe4087000]    2.385793 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    2.385797 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.385801 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.385804 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.385808 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]    2.385811 {2}{mapper}:     PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.385833 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    2.385837 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.385841 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.417606 {2}{mapper}: SELECT_TASK_SOURCES for task_8<616>
[1 - 7f6fe4087000]    2.417622 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    2.417628 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]    2.417632 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.417637 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.417641 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]    2.417645 {2}{mapper}:     PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.417650 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    2.417654 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]    2.417658 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.510656 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<615>
[1 - 7f6fe4087000]   15.510711 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   15.510719 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   15.511321 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<617>
[1 - 7f6fe4087000]   15.511338 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   15.511344 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   15.511679 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<619>
[1 - 7f6fe4087000]   15.511694 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   15.511700 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   15.512020 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<623>
[1 - 7f6fe4087000]   15.512035 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   15.512041 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   15.512725 {2}{mapper}: SLICE_TASK for taco_fill<631>
[1 - 7f6fe4087000]   15.512743 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   15.512750 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.512756 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   15.512762 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   15.512768 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   15.512774 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   15.513035 {2}{mapper}: SLICE_TASK for taco_fill<633>
[1 - 7f6fe4087000]   15.513049 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   15.513055 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.513077 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   15.513083 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   15.513089 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   15.513095 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   15.513262 {2}{mapper}: SLICE_TASK for taco_fill<635>
[1 - 7f6fe4087000]   15.513276 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   15.513282 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.513288 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   15.513294 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   15.513300 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   15.513306 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   15.514014 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<661>
[1 - 7f6fe4087000]   15.514032 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.514039 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.514045 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.514050 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   15.514056 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.514062 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.514068 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.514074 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.514781 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<663>
[1 - 7f6fe4087000]   15.514806 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.514813 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.514821 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.514827 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   15.514834 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.514843 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.514850 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.514857 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.515531 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<667>
[1 - 7f6fe4087000]   15.515551 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.515557 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.515564 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.515569 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   15.515575 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.515581 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.515587 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.515593 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.516105 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<671>
[1 - 7f6fe4087000]   15.516127 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.516133 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.516139 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.516157 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   15.516163 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.516169 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.516175 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.516181 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.516826 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<675>
[1 - 7f6fe4087000]   15.516849 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.516855 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.516861 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.516868 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   15.516874 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.516880 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.516886 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.516892 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.517448 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<679>
[1 - 7f6fe4087000]   15.517467 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.517474 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.517480 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.517485 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   15.517491 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.517497 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.517503 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.517509 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.517824 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<683>
[1 - 7f6fe4087000]   15.517836 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.517839 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.517842 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.517845 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   15.517848 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.517851 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.517854 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.517857 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.518091 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<687>
[1 - 7f6fe4087000]   15.518104 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.518107 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.518110 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.518113 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   15.518116 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.518125 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.518129 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.518132 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519113 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<691>
[1 - 7f6fe4087000]   15.519127 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.519130 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.519133 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519136 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519139 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   15.519142 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.519145 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.519148 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
