[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c09f000]   15.521397 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522035 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<734>
[0 - 7f778c09f000]   15.522044 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   15.522048 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   15.522309 {2}{mapper}: SLICE_TASK for task_2<738>
[0 - 7f778c09f000]   15.522318 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   15.522321 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.522325 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   15.522328 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   15.522331 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   15.522335 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   15.522433 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<748>
[0 - 7f778c09f000]   15.522441 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.522445 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.522448 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522451 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   15.522454 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   15.522458 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.522461 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.522464 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522582 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<750>
[0 - 7f778c09f000]   15.522591 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.522594 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.522597 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522600 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   15.522604 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   15.522607 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.522610 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.522614 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522739 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<752>
[0 - 7f778c09f000]   15.522748 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.522751 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.522754 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522758 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   15.522761 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   15.522764 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.522767 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.522776 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522916 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<754>
[0 - 7f778c09f000]   15.522924 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.522928 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.522931 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.522934 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   15.522937 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   15.522941 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.522944 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.522947 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.524221 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<756>
[0 - 7f778c09f000]   15.524230 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   15.524233 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   15.524479 {2}{mapper}: SLICE_TASK for task_3<760>
[0 - 7f778c09f000]   15.524488 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   15.524491 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.524494 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   15.524498 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   15.524501 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   15.524504 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   15.525084 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<770>
[0 - 7f778c09f000]   15.525093 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.525096 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.525100 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.525103 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   15.525106 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   15.525109 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.525113 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.525116 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.525153 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<772>
[0 - 7f778c09f000]   15.525159 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.525162 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.525165 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.525169 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   15.525172 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   15.525175 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.525179 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.525182 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.525207 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<774>
[0 - 7f778c09f000]   15.525212 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.525216 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.525219 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.525228 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   15.525232 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   15.525235 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.525238 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.525241 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.525265 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<776>
[0 - 7f778c09f000]   15.525271 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.525274 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.525277 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.525281 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   15.525284 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   15.525288 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.525291 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.525294 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.526146 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<778>
[0 - 7f778c09f000]   15.526155 {2}{mapper}:   0 <- (0,0)
[0 - 7f778c09f000]   15.526159 {2}{mapper}:   1 <- (0,1)
[0 - 7f778c09f000]   15.526384 {2}{mapper}: SLICE_TASK for task_11<778>
[0 - 7f778c09f000]   15.526392 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f778c09f000]   15.526395 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.526399 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f778c09f000]   15.527167 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<788>
[0 - 7f778c09f000]   15.527176 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.527180 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.527183 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.527186 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.527190 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]   15.527193 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7f778c09f000]   15.527196 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.527199 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.527203 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.527206 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.527210 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.527213 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.527216 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.528173 {2}{mapper}: MAP_TASK for task_10<790>
[0 - 7f778c09f000]   15.528183 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.528187 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.528190 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.528193 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.528197 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]   15.528200 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7f778c09f000]   15.528208 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.528212 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.528215 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.528219 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.528222 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.528225 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.528228 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.528571 {2}{mapper}: SLICE_TASK for task_9<804>
[0 - 7f778c09f000]   15.528580 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   15.528584 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.528587 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   15.528590 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   15.528593 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   15.528597 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   15.530147 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<816>
[0 - 7f778c09f000]   15.530159 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.530162 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.530166 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.530169 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.530172 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.530176 {2}{mapper}:   TARGET PROCS: 1d00000000000004 1d00000000000004
[0 - 7f778c09f000]   15.530179 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   15.530182 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.530185 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.530189 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530192 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.530195 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530198 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.530202 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530289 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<818>
[0 - 7f778c09f000]   15.530297 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.530301 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.530304 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.530307 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.530310 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.530313 {2}{mapper}:   TARGET PROCS: 1d00000000000005 1d00000000000005
[0 - 7f778c09f000]   15.530317 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   15.530320 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.530323 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.530326 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530330 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.530338 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530342 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.530345 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530449 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<820>
[0 - 7f778c09f000]   15.530457 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.530462 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.530466 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.530469 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.530472 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.530475 {2}{mapper}:   TARGET PROCS: 1d00000000000006 1d00000000000006
[0 - 7f778c09f000]   15.530479 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   15.530482 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.530485 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.530488 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530492 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.530495 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530499 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.530502 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530683 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<814>
[0 - 7f778c09f000]   15.530692 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.530695 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.530698 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.530702 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.530705 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.530708 {2}{mapper}:   TARGET PROCS: 1d00000000000003 1d00000000000003
[0 - 7f778c09f000]   15.530711 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   15.530715 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.530718 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.530721 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530725 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.530728 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.530731 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.530734 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   15.567223 {2}{mapper}: MAP_TASK for task_8<834>
[0 - 7f778c09f000]   15.567245 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.567253 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.567275 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567280 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.567285 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.567297 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567301 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   15.567306 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.567311 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.567316 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.567321 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567325 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.567330 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567335 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.567339 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567625 {2}{mapper}: MAP_TASK for task_8<840>
[0 - 7f778c09f000]   15.567638 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.567643 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.567648 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567652 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.567657 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.567662 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567666 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   15.567671 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.567676 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.567680 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.567685 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567690 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.567694 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567699 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.567704 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
