[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc01001b000]    2.293366 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.294349 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<342>
[0 - 7fc01001b000]    2.294366 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.294371 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.294376 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.294381 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.294386 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    2.294391 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.294396 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.294402 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.294505 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<346>
[0 - 7fc01001b000]    2.294517 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.294522 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.294527 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.294533 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.294538 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    2.294544 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.294549 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.294554 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.296839 {2}{mapper}: SLICE_TASK for task_1<352>
[0 - 7fc01001b000]    2.296860 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    2.296866 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    2.296872 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    2.296887 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    2.297863 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<358>
[0 - 7fc01001b000]    2.297880 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.297885 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.297890 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.297895 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.297900 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    2.297905 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.297910 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.297915 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.297991 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<360>
[0 - 7fc01001b000]    2.298001 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.298006 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.298011 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.298016 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.298021 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    2.298026 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.298031 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.298036 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.298971 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<362>
[0 - 7fc01001b000]    2.298987 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    2.298992 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    2.299295 {2}{mapper}: SLICE_TASK for task_2<366>
[0 - 7fc01001b000]    2.299310 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    2.299315 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    2.299320 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    2.299325 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    2.299549 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<372>
[0 - 7fc01001b000]    2.299562 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.299567 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.299572 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.299577 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.299582 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]    2.299587 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.299592 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.299597 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.299921 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<374>
[0 - 7fc01001b000]    2.299935 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.299940 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.299946 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.299951 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.299956 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]    2.299970 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.299976 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.299981 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.301059 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<376>
[0 - 7fc01001b000]    2.301074 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    2.301079 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    2.301371 {2}{mapper}: SLICE_TASK for task_3<380>
[0 - 7fc01001b000]    2.301386 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    2.301391 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    2.301396 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    2.301401 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    2.302124 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<386>
[0 - 7fc01001b000]    2.302138 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.302144 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.302149 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.302154 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.302159 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]    2.302164 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.302169 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.302174 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.302247 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<388>
[0 - 7fc01001b000]    2.302258 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.302263 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.302269 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.302274 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.302280 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]    2.302285 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.302291 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.302296 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.303093 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<390>
[0 - 7fc01001b000]    2.303107 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7fc01001b000]    2.303112 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7fc01001b000]    2.303375 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<398>
[0 - 7fc01001b000]    2.303388 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    2.303393 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    2.303705 {2}{mapper}: SLICE_TASK for task_7<402>
[0 - 7fc01001b000]    2.303719 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7fc01001b000]    2.303724 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    2.303730 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    2.303735 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    2.303740 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7fc01001b000]    2.303745 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7fc01001b000]    2.305338 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<412>
[0 - 7fc01001b000]    2.305348 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.305351 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305359 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305361 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305364 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305366 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305369 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.305372 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    2.305374 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.305377 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305379 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305382 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305384 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.305387 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305390 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.305624 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<414>
[0 - 7fc01001b000]    2.305633 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.305636 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.305638 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305641 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305644 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.305646 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305649 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.305652 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    2.305654 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.305657 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.305660 {2}{mapper}:       PhysicalInstance[4000000001400004](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305662 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305665 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.305668 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.305671 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.305808 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,1))<416>
[0 - 7fc01001b000]    2.305816 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.305818 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305821 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.305825 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305827 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    2.305835 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    2.305838 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    2.305840 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.305843 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.305846 {2}{mapper}:       PhysicalInstance[4000000001800001](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.305848 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.305851 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.305854 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    2.305856 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.306039 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,1))<418>
[0 - 7fc01001b000]    2.306047 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.306050 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.306052 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.306055 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.306057 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    2.306060 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    2.306062 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    2.306065 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.306067 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.306070 {2}{mapper}:       PhysicalInstance[4000000001c00001](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.306073 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.306087 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.306089 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    2.306092 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    2.310397 {2}{mapper}: MAP_TASK for task_6<420>
[0 - 7fc01001b000]    2.310409 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.310413 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.310416 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    2.310418 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310421 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7fc01001b000]    2.310423 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310426 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.310429 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.310432 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.310434 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.310437 {2}{mapper}:       PhysicalInstance[4000000001000007](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310445 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    2.310448 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310450 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7fc01001b000]    2.310453 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310574 {2}{mapper}: MAP_TASK for task_6<424>
[0 - 7fc01001b000]    2.310582 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.310584 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.310587 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.310590 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310592 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.310595 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310598 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.310600 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.310603 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.310605 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.310608 {2}{mapper}:       PhysicalInstance[4000000001400009](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310611 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.310613 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.310616 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.310619 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.323013 {2}{mapper}: MAP_TASK for task_6<428>
[0 - 7fc01001b000]    2.323025 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.323029 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.323032 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    2.323035 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.323037 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7fc01001b000]    2.323040 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    2.323043 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.323046 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.323049 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.323052 {2}{mapper}:       PhysicalInstance[4000000001800008](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.323055 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    2.323058 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.323066 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
