[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac05b000]    2.565107 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565112 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.565116 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.565121 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.565126 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.565131 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565209 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<640>
[0 - 7f48ac05b000]    2.565219 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.565224 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.565229 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565234 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.565239 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.565261 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.565266 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.565271 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565401 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<642>
[0 - 7f48ac05b000]    2.565413 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.565418 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.565423 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565428 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    2.565432 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.565438 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.565443 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.565448 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565642 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<644>
[0 - 7f48ac05b000]    2.565654 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.565660 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.565665 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565670 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.565675 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.565680 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.565685 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.565690 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.565906 {2}{mapper}: SLICE_TASK for taco_fill<636>
[0 - 7f48ac05b000]    2.565919 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    2.565924 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    2.565929 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    2.565934 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    2.565939 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    2.565944 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    2.566172 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<670>
[0 - 7f48ac05b000]    2.566184 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.566189 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.566194 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566199 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566204 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566209 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.566214 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.566219 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.566224 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.566229 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566471 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<672>
[0 - 7f48ac05b000]    2.566484 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.566489 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.566500 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566505 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566510 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566522 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.566527 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.566532 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.566537 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.566542 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566782 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<676>
[0 - 7f48ac05b000]    2.566795 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.566801 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.566806 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566811 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566816 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.566821 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    2.566826 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.566831 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.566836 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.566841 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.567113 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<680>
[0 - 7f48ac05b000]    2.567126 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.567131 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.567136 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.567141 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.567146 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.567151 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.567156 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.567161 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.567166 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.567171 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.568513 {2}{mapper}: SLICE_TASK for task_1<694>
[0 - 7f48ac05b000]    2.568530 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    2.568536 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    2.568541 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    2.568554 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    2.568559 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    2.568564 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    2.568701 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<686>
[0 - 7f48ac05b000]    2.568711 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.568716 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.568721 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.568726 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.568731 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.568736 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.568741 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.568746 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.568751 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.568934 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<688>
[0 - 7f48ac05b000]    2.568945 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.568950 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.568955 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.568960 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.568965 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.568970 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.568975 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.568980 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.568985 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.569081 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<690>
[0 - 7f48ac05b000]    2.569091 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.569096 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.569101 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.569106 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.569111 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    2.569116 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.569121 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.569126 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.569131 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.569241 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<692>
[0 - 7f48ac05b000]    2.569252 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.569257 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.569262 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.569267 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.569280 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.569285 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f48ac05b000]    2.569291 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.569296 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.569301 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570148 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<712>
[0 - 7f48ac05b000]    2.570163 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.570168 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.570174 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570179 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.570184 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    2.570188 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.570193 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.570198 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570455 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<714>
[0 - 7f48ac05b000]    2.570468 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.570473 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.570478 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570483 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.570488 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    2.570493 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.570498 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.570503 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570699 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<716>
[0 - 7f48ac05b000]    2.570712 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.570717 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.570721 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570726 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    2.570731 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    2.570736 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.570741 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.570746 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570793 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<718>
[0 - 7f48ac05b000]    2.570801 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.570806 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.570812 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.570817 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.570822 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f48ac05b000]    2.570827 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.570840 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.570846 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.571751 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<720>
[0 - 7f48ac05b000]    2.571765 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    2.571770 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    2.571937 {2}{mapper}: SLICE_TASK for task_2<722>
[0 - 7f48ac05b000]    2.571948 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    2.571953 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    2.571958 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    2.571963 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    2.571968 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    2.571973 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    2.572128 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<732>
[0 - 7f48ac05b000]    2.572139 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.572144 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.572149 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.572154 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.572159 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    2.572164 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.572170 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.572175 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.572360 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<734>
[0 - 7f48ac05b000]    2.572372 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.572377 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.572382 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.572387 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.572392 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    2.572397 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.572402 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.572407 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.572608 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<736>
[0 - 7f48ac05b000]    2.572621 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.572626 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.572631 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.572636 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    2.572641 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    2.572646 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.572651 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.572655 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.572841 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<738>
[0 - 7f48ac05b000]    2.572853 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.572858 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.572871 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.572876 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.572881 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f48ac05b000]    2.572886 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.572891 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.572896 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.573571 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<740>
[0 - 7f48ac05b000]    2.573583 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f48ac05b000]    2.573589 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f48ac05b000]    2.573732 {2}{mapper}: SLICE_TASK for task_3<742>
[0 - 7f48ac05b000]    2.573743 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    2.573748 {2}{mapper}:   OUTPUT:
