[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[1 - 7feb180bb000]    1.756594 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.756605 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.756615 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.756636 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757066 {2}{mapper}: SELECT_TASK_SOURCES for task_8<594>
[1 - 7feb180bb000]    1.757079 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.757087 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.757094 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757101 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757108 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757115 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757122 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    1.757128 {2}{mapper}:     PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757136 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.757142 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757149 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757157 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757164 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757204 {2}{mapper}: SELECT_TASK_SOURCES for task_8<583>
[1 - 7feb180bb000]    1.757212 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.757219 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.757226 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757233 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757241 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757248 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757255 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    1.757262 {2}{mapper}:     PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757269 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.757276 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757283 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757290 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757297 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757431 {2}{mapper}: SELECT_TASK_SOURCES for task_8<599>
[1 - 7feb180bb000]    1.757442 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.757449 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.757456 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757463 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757471 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757478 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757485 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    1.757492 {2}{mapper}:     PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757499 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.757505 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757513 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757520 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.757527 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758212 {2}{mapper}: MAP_TASK for task_8<606>
[0 - 7ff8203a2000]    1.758233 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.758239 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758245 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758250 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758256 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758261 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758269 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758275 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758283 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7ff8203a2000]    1.758288 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7ff8203a2000]    1.758295 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.758303 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758310 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758319 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758327 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758335 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758343 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758546 {2}{mapper}: SELECT_TASK_SOURCES for task_8<606>
[0 - 7ff8203a2000]    1.758559 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.758566 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758574 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758581 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758589 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758597 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758604 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.758611 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758619 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.758627 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758635 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758643 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758650 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758798 {2}{mapper}: SELECT_TASK_SOURCES for task_8<606>
[0 - 7ff8203a2000]    1.758809 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.758816 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.758823 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758831 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758839 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758846 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758854 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.758861 {2}{mapper}:     PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758869 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.758876 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758884 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758891 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.758900 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759397 {2}{mapper}: MAP_TASK for task_8<600>
[0 - 7ff8203a2000]    1.759413 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.759419 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.759424 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759430 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.759435 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759441 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.759446 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759454 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7ff8203a2000]    1.759462 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7ff8203a2000]    1.759469 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.759476 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.759484 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759492 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.759500 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759508 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.759516 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759711 {2}{mapper}: SELECT_TASK_SOURCES for task_8<600>
[0 - 7ff8203a2000]    1.759724 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.759731 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.759739 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759747 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759754 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759762 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759770 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.759777 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759785 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.759792 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759799 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759807 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759816 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759959 {2}{mapper}: SELECT_TASK_SOURCES for task_8<600>
[0 - 7ff8203a2000]    1.759970 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.759977 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.759984 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759990 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.759997 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.760005 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.760012 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.760019 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.760026 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.760033 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.760041 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.760049 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.760057 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760631 {2}{mapper}: SELECT_TASK_SOURCES for task_8<599>
[1 - 7feb180bb000]    1.760649 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.760655 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.760660 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760666 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760671 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760677 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760685 {2}{mapper}:   TARGET:
[1 - 7feb180bb000]    1.760697 {2}{mapper}:     PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760708 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.760717 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760728 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760739 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.760750 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
Execution time: 154 ms.
[0 - 7ff8203a2000]    1.767417 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<610>
[0 - 7ff8203a2000]    1.767440 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    1.767449 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7ff8203a2000]    1.767596 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<612>
[0 - 7ff8203a2000]    1.767610 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    1.767617 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7ff8203a2000]    1.767684 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<614>
[0 - 7ff8203a2000]    1.767703 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    1.767711 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    1.767503 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<603>
[1 - 7feb180bb000]    1.767525 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7feb180bb000]    1.767537 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    1.767700 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<605>
[1 - 7feb180bb000]    1.767714 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    1.767806 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<620>
[0 - 7ff8203a2000]    1.767819 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7ff8203a2000]    1.767826 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    1.767722 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    1.767794 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<607>
[1 - 7feb180bb000]    1.767806 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7feb180bb000]    1.767813 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7feb180bb000]    1.767888 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<611>
[1 - 7feb180bb000]    1.767900 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7feb180bb000]    1.767907 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7ff8203a2000]    1.768176 {2}{mapper}: SLICE_TASK for taco_fill<624>
[0 - 7ff8203a2000]    1.768193 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7ff8203a2000]    1.768201 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.768209 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7ff8203a2000]    1.768216 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7ff8203a2000]    1.768223 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[1 - 7feb180bb000]    1.768135 {2}{mapper}: SLICE_TASK for taco_fill<617>
[0 - 7ff8203a2000]    1.768230 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[1 - 7feb180bb000]    1.768151 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7feb180bb000]    1.768158 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.768165 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7feb180bb000]    1.768172 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7feb180bb000]    1.768179 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7feb180bb000]    1.768185 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[0 - 7ff8203a2000]    1.768337 {2}{mapper}: SLICE_TASK for taco_fill<626>
[0 - 7ff8203a2000]    1.768353 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7ff8203a2000]    1.768361 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.768368 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7ff8203a2000]    1.768375 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[1 - 7feb180bb000]    1.768276 {2}{mapper}: SLICE_TASK for taco_fill<619>
[0 - 7ff8203a2000]    1.768382 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7ff8203a2000]    1.768392 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[1 - 7feb180bb000]    1.768287 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7feb180bb000]    1.768294 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.768300 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7feb180bb000]    1.768307 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
