[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67c7000]    1.516316 {2}{mapper}:       PhysicalInstance[400040004140000a](memory=1e00010000000005,domain=<5000,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.719836 {2}{mapper}: SLICE_TASK for task_1<277>
[1 - 7fbab67c7000]    1.719857 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    1.719863 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    1.719869 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    1.719875 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    1.720118 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<283>
[1 - 7fbab67c7000]    1.720131 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.720137 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.720143 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.720148 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    1.720154 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    1.720159 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.720165 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    1.720171 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.720565 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<285>
[1 - 7fbab67c7000]    1.720580 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    1.720586 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.720592 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    1.720597 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    1.720603 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    1.720608 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    1.720614 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    1.720619 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.290306 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<287>
[1 - 7fbab67c7000]    2.290328 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    2.290335 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    2.290597 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<289>
[1 - 7fbab67c7000]    2.290612 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    2.290618 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    2.290705 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<291>
[1 - 7fbab67c7000]    2.290717 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    2.290722 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    2.290880 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<295>
[1 - 7fbab67c7000]    2.290893 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    2.290899 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    2.291346 {2}{mapper}: SLICE_TASK for taco_fill<303>
[1 - 7fbab67c7000]    2.291363 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    2.291368 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.291374 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.291380 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.291518 {2}{mapper}: SLICE_TASK for taco_fill<305>
[1 - 7fbab67c7000]    2.291529 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    2.291535 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.291540 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.291546 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.291693 {2}{mapper}: SLICE_TASK for taco_fill<307>
[1 - 7fbab67c7000]    2.291705 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    2.291711 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.291716 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.291722 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.292008 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<321>
[1 - 7fbab67c7000]    2.292024 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.292030 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.292036 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.292041 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.292047 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    2.292053 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.292059 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.292064 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.292419 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<323>
[1 - 7fbab67c7000]    2.292436 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.292442 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.292448 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.292454 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.292460 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    2.292465 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.292471 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.292476 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.293292 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<327>
[1 - 7fbab67c7000]    2.293321 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.293327 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.293333 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.293338 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.293344 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    2.293349 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.293355 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.293361 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.293650 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0,0))<333>
[1 - 7fbab67c7000]    2.293667 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.293673 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.293678 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.293684 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.293689 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    2.293695 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.293700 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.293706 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.293839 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<331>
[1 - 7fbab67c7000]    2.293852 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.293857 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.293863 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.293869 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.293874 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    2.293884 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.293889 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.293895 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.294737 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1,0))<341>
[1 - 7fbab67c7000]    2.294754 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.294760 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.294767 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.294772 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.294778 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7fbab67c7000]    2.294783 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.294789 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.294795 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.296911 {2}{mapper}: SLICE_TASK for task_1<345>
[1 - 7fbab67c7000]    2.296934 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    2.296940 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.296946 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.296963 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.297231 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<351>
[1 - 7fbab67c7000]    2.297246 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.297252 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.297258 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.297263 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.297269 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    2.297275 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.297281 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.297286 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.297677 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<353>
[1 - 7fbab67c7000]    2.297694 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.297700 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.297706 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.297711 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.297717 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    2.297722 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.297728 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.297733 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.298966 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<355>
[1 - 7fbab67c7000]    2.298989 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    2.298996 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    2.299285 {2}{mapper}: SLICE_TASK for task_2<359>
[1 - 7fbab67c7000]    2.299301 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    2.299307 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.299312 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.299318 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.300080 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0,0))<365>
[1 - 7fbab67c7000]    2.300097 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.300103 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.300109 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.300114 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.300120 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]    2.300125 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.300131 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.300137 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.300230 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1,0))<367>
[1 - 7fbab67c7000]    2.300242 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.300248 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.300254 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.300260 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.300277 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7fbab67c7000]    2.300283 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.300289 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.300295 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.301046 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<369>
[1 - 7fbab67c7000]    2.301063 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    2.301069 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    2.301380 {2}{mapper}: SLICE_TASK for task_3<373>
[1 - 7fbab67c7000]    2.301395 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    2.301420 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.301426 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.301432 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.301685 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0,0))<379>
[1 - 7fbab67c7000]    2.301695 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.301698 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.301701 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.301704 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.301707 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]    2.301710 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.301713 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.301716 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.301924 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1,0))<381>
[1 - 7fbab67c7000]    2.301934 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.301937 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.301940 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.301943 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.301946 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]    2.301948 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.301951 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.301954 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.303075 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<383>
[1 - 7fbab67c7000]    2.303089 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[1 - 7fbab67c7000]    2.303092 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[1 - 7fbab67c7000]    2.303338 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<391>
[1 - 7fbab67c7000]    2.303348 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    2.303351 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    2.303623 {2}{mapper}: SLICE_TASK for task_7<395>
[1 - 7fbab67c7000]    2.303634 {2}{mapper}:   INPUT: <1,0,0>..<1,1,1>
[1 - 7fbab67c7000]    2.303637 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.303640 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.303643 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.303646 {2}{mapper}:     <1,0,1>..<1,0,1> -> 1d00010000000005
[1 - 7fbab67c7000]    2.303648 {2}{mapper}:     <1,1,1>..<1,1,1> -> 1d00010000000006
[1 - 7fbab67c7000]    2.304305 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,0))<405>
[1 - 7fbab67c7000]    2.304317 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.304328 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304331 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304334 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.304337 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304339 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.304342 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    2.304345 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.304348 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304351 {2}{mapper}:       PhysicalInstance[4000400041000004](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.304354 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304357 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.304360 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304364 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.304497 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,1))<409>
[1 - 7fbab67c7000]    2.304508 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.304511 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304514 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.304517 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.304520 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304523 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.304526 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    2.304529 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    2.304532 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.304534 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304537 {2}{mapper}:       PhysicalInstance[4000400041800001](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.304540 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.304543 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.304546 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304549 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.304655 {2}{mapper}: MAP_TASK for task_7(index_point=(1,1,0))<407>
[1 - 7fbab67c7000]    2.304665 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.304668 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.304671 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
