[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f430402c000]    1.501950 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.501956 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    1.501970 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    1.501976 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    1.501981 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    1.502187 {2}{mapper}: MAP_TASK for task_3(index_point=(0,2))<309>
[1 - 7f430402c000]    1.502200 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.502205 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.502210 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.502216 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    1.502221 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    1.502226 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.502231 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.502236 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.502501 {2}{mapper}: MAP_TASK for task_3(index_point=(1,2))<311>
[1 - 7f430402c000]    1.502515 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.502520 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.502526 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.502531 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.502536 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    1.502541 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.502546 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.502551 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.502833 {2}{mapper}: MAP_TASK for task_3(index_point=(0,3))<313>
[1 - 7f430402c000]    1.502847 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.502853 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.502858 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.502863 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    1.502868 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    1.502873 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.502878 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.502883 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.503145 {2}{mapper}: MAP_TASK for task_3(index_point=(1,3))<315>
[1 - 7f430402c000]    1.503159 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.503164 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.503170 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.503175 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    1.503180 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f430402c000]    1.503185 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.503190 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.503195 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.504194 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<317>
[1 - 7f430402c000]    1.504218 {2}{mapper}:   0 <- (0,0)
[1 - 7f430402c000]    1.504223 {2}{mapper}:   1 <- (0,1)
[1 - 7f430402c000]    1.504497 {2}{mapper}: SLICE_TASK for task_11<317>
[1 - 7f430402c000]    1.504511 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7f430402c000]    1.504516 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.504521 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7f430402c000]    1.506432 {2}{mapper}: MAP_TASK for task_11(index_point=(0,1))<327>
[1 - 7f430402c000]    1.506442 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.506445 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.506448 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.506450 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.506453 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7f430402c000]    1.506455 {2}{mapper}:   CHOSEN VARIANT: task_11
[1 - 7f430402c000]    1.506458 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.506461 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.506463 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.506466 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.506469 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.506472 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.506474 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.507357 {2}{mapper}: MAP_TASK for task_10<329>
[1 - 7f430402c000]    1.507366 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.507369 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.507372 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.507374 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.507377 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[1 - 7f430402c000]    1.507380 {2}{mapper}:   CHOSEN VARIANT: task_10
[1 - 7f430402c000]    1.507382 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.507385 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.507387 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.507390 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.507393 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.507395 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.507398 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.507791 {2}{mapper}: SLICE_TASK for task_9<343>
[1 - 7f430402c000]    1.507801 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7f430402c000]    1.507803 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.507806 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7f430402c000]    1.507809 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7f430402c000]    1.507811 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7f430402c000]    1.507814 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[1 - 7f430402c000]    1.509280 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<355>
[1 - 7f430402c000]    1.509289 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.509293 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.509295 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.509303 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509306 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.509308 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.509311 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    1.509313 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.509316 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.509319 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509321 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509324 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509327 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.509329 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509467 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<357>
[1 - 7f430402c000]    1.509475 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.509477 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.509480 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.509483 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.509485 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509488 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    1.509490 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    1.509493 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.509496 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.509498 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509501 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.509504 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509506 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509509 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509603 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<359>
[1 - 7f430402c000]    1.509610 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.509613 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509615 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.509618 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509620 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509623 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    1.509626 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    1.509628 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.509631 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509634 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509636 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509639 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.509642 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.509651 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.510608 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<353>
[1 - 7f430402c000]    1.510618 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.510621 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.510624 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.510627 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.510629 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.510632 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    1.510635 {2}{mapper}:   CHOSEN VARIANT: task_9
[1 - 7f430402c000]    1.510637 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.510640 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.510643 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.510646 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.510648 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.510651 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.510654 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f430402c000]    1.511014 {2}{mapper}: MAP_TASK for task_8<361>
[1 - 7f430402c000]    1.511023 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.511026 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.511028 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.511031 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.511034 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.511036 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.511039 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.511041 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f430402c000]    1.511044 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.511046 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.511049 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.511052 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.511054 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.511057 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.511059 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.513580 {2}{mapper}: MAP_TASK for task_8<367>
[1 - 7f430402c000]    1.513590 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.513593 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.513596 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.513604 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.513606 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.513609 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.513612 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    1.513614 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f430402c000]    1.513617 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.513620 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.513622 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.513625 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.513627 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.513630 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.513633 {2}{mapper}:       PhysicalInstance[4000400041800005](memory=1e00010000000006,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.514320 {2}{mapper}: SELECT_TASK_SOURCES for task_8<370>
[1 - 7f430402c000]    1.514330 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.514333 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.514335 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.514338 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.514340 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    1.514343 {2}{mapper}:     PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.514345 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.514348 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.514351 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.514983 {2}{mapper}: MAP_TASK for task_8<373>
[1 - 7f430402c000]    1.514992 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.514995 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.514998 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515001 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7f430402c000]    1.515003 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.515006 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515008 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    1.515011 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f430402c000]    1.515014 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.515016 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    1.515019 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515027 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7f430402c000]    1.515030 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515032 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.515035 {2}{mapper}:       PhysicalInstance[4000400041c00005](memory=1e00010000000007,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515182 {2}{mapper}: SELECT_TASK_SOURCES for task_8<370>
[1 - 7f430402c000]    1.515190 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.515193 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7f430402c000]    1.515196 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515198 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515201 {2}{mapper}:   TARGET:
[1 - 7f430402c000]    1.515204 {2}{mapper}:     PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515206 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    1.515209 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515212 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515743 {2}{mapper}: MAP_TASK for task_8<363>
[1 - 7f430402c000]    1.515753 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    1.515755 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    1.515758 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515761 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7f430402c000]    1.515763 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    1.515766 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    1.515768 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    1.515771 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f430402c000]    1.515774 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.515776 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
