[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce2005b000]    1.823545 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    1.823548 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.823551 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    1.823554 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    1.823557 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    1.823560 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    1.824168 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<752>
[0 - 7fce2005b000]    1.824177 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.824181 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.824184 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.824187 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.824190 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    1.824194 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.824197 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.824200 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.824247 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<754>
[0 - 7fce2005b000]    1.824254 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.824257 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.824260 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.824263 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.824267 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    1.824270 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.824273 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.824276 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.824309 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<756>
[0 - 7fce2005b000]    1.824315 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.824318 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.824321 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.824324 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.824328 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    1.824331 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.824334 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.824337 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.824367 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<758>
[0 - 7fce2005b000]    1.824372 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.824376 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.824379 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.824382 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.824385 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fce2005b000]    1.824389 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.824392 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.824401 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.825138 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<760>
[0 - 7fce2005b000]    1.825148 {2}{mapper}:   0 <- (0,0)
[0 - 7fce2005b000]    1.825152 {2}{mapper}:   1 <- (0,1)
[0 - 7fce2005b000]    1.825338 {2}{mapper}: SLICE_TASK for task_11<760>
[0 - 7fce2005b000]    1.825347 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7fce2005b000]    1.825350 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.825354 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7fce2005b000]    1.826002 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<770>
[0 - 7fce2005b000]    1.826011 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.826014 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.826018 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.826021 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.826024 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fce2005b000]    1.826027 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7fce2005b000]    1.826030 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.826033 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.826036 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.826040 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.826043 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.826046 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.826049 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.826953 {2}{mapper}: MAP_TASK for task_10<772>
[0 - 7fce2005b000]    1.826964 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.826967 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.826971 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.826974 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.826977 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fce2005b000]    1.826980 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7fce2005b000]    1.826983 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.826987 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.826990 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.826993 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.826996 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.826999 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.827002 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.827357 {2}{mapper}: SLICE_TASK for task_9<786>
[0 - 7fce2005b000]    1.827368 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    1.827371 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.827375 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    1.827378 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    1.827381 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    1.827384 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    1.828898 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<796>
[0 - 7fce2005b000]    1.828908 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.828912 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.828920 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.828923 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.828926 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.828928 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.828931 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fce2005b000]    1.828934 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.828937 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.828939 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.828942 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.828945 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.828947 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.828950 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829153 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<798>
[0 - 7fce2005b000]    1.829161 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.829164 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.829166 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.829169 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.829172 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.829174 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.829177 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fce2005b000]    1.829179 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.829182 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.829185 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829188 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.829190 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829193 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.829196 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829391 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<800>
[0 - 7fce2005b000]    1.829400 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.829403 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.829405 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.829408 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.829411 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.829413 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.829416 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fce2005b000]    1.829419 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.829422 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.829424 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829427 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.829440 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829443 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.829446 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829534 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<802>
[0 - 7fce2005b000]    1.829540 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.829543 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.829546 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.829548 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.829551 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.829554 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.829557 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fce2005b000]    1.829560 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.829563 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.829565 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829568 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.829571 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.829574 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.829576 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fce2005b000]    1.831525 {2}{mapper}: MAP_TASK for task_8<804>
[0 - 7fce2005b000]    1.831536 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.831539 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.831542 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831545 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.831548 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.831550 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831553 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.831556 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.831559 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.831562 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.831564 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831567 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.831570 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831573 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.831575 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831661 {2}{mapper}: SELECT_TASK_SOURCES for task_8<804>
[0 - 7fce2005b000]    1.831668 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.831670 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.831678 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831681 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831684 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.831686 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831689 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.831692 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831694 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831752 {2}{mapper}: SELECT_TASK_SOURCES for task_8<804>
[0 - 7fce2005b000]    1.831757 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.831760 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.831762 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831765 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831768 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.831770 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831773 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.831776 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831778 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.831991 {2}{mapper}: MAP_TASK for task_8<818>
[0 - 7fce2005b000]    1.832000 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.832003 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.832005 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832008 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.832011 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.832013 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832016 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.832019 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.832022 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.832024 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.832027 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832030 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.832033 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832035 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.832038 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832371 {2}{mapper}: MAP_TASK for task_8<810>
[0 - 7fce2005b000]    1.832386 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.832389 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.832392 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832395 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.832397 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.832400 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832403 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.832406 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.832408 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.832411 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.832414 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832417 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.832420 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832422 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.832425 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832895 {2}{mapper}: SELECT_TASK_SOURCES for task_8<815>
[0 - 7fce2005b000]    1.832904 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.832907 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.832909 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832912 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832914 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.832917 {2}{mapper}:     PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832920 {2}{mapper}:   OUTPUT:
