[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198058000]    1.536856 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.536862 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.536867 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.536990 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<306>
[0 - 7fd198058000]    1.537001 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.537007 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.537012 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.537017 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    1.537023 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    1.537028 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.537033 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.537050 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.538505 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<308>
[0 - 7fd198058000]    1.538529 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.538535 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.538942 {2}{mapper}: SLICE_TASK for task_3<312>
[0 - 7fd198058000]    1.538959 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.538965 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.538971 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.538977 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.538982 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.538987 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.539551 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<322>
[0 - 7fd198058000]    1.539568 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.539574 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.539579 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.539585 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.539590 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    1.539596 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.539602 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.539607 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.540171 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<324>
[0 - 7fd198058000]    1.540188 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.540194 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.540200 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.540205 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    1.540211 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    1.540216 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.540222 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.540227 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.540305 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<326>
[0 - 7fd198058000]    1.540316 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.540322 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.540327 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.540333 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    1.540339 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    1.540345 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.540350 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.540356 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.540808 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<328>
[0 - 7fd198058000]    1.540824 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.540831 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.540836 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.540858 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    1.540864 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    1.540869 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.540875 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.540881 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.541658 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<330>
[0 - 7fd198058000]    1.541675 {2}{mapper}:   0 <- (0,0)
[0 - 7fd198058000]    1.541681 {2}{mapper}:   1 <- (0,1)
[0 - 7fd198058000]    1.541993 {2}{mapper}: SLICE_TASK for task_11<330>
[0 - 7fd198058000]    1.542009 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7fd198058000]    1.542015 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.542020 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7fd198058000]    1.543634 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<340>
[0 - 7fd198058000]    1.543647 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.543650 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.543653 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.543656 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.543659 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7fd198058000]    1.543661 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7fd198058000]    1.543664 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.543667 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.543670 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.543673 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.543676 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.543679 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.543682 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.544618 {2}{mapper}: MAP_TASK for task_10<342>
[0 - 7fd198058000]    1.544630 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.544633 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.544636 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.544639 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.544641 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7fd198058000]    1.544644 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7fd198058000]    1.544647 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.544650 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.544652 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.544655 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.544658 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.544661 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.544664 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.545259 {2}{mapper}: SLICE_TASK for task_9<356>
[0 - 7fd198058000]    1.545271 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.545274 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.545277 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.545287 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.545290 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.545292 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.546829 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<366>
[0 - 7fd198058000]    1.546843 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.546846 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.546849 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.546852 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.546854 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.546857 {2}{mapper}:   TARGET PROCS: 1d00000000000003 1d00000000000003
[0 - 7fd198058000]    1.546860 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    1.546863 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.546866 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.546868 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.546872 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.546874 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.546877 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.546880 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.546953 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<368>
[0 - 7fd198058000]    1.546960 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.546964 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.546967 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.546969 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.546972 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.546975 {2}{mapper}:   TARGET PROCS: 1d00000000000004 1d00000000000004
[0 - 7fd198058000]    1.546978 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    1.546981 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.546984 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.546987 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.546990 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.546993 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.546995 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.546998 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.547159 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<370>
[0 - 7fd198058000]    1.547169 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.547172 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.547175 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.547178 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.547181 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.547190 {2}{mapper}:   TARGET PROCS: 1d00000000000005 1d00000000000005
[0 - 7fd198058000]    1.547193 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    1.547196 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.547199 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.547202 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.547205 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.547208 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.547211 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.547213 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.547412 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<372>
[0 - 7fd198058000]    1.547421 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.547424 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.547427 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.547429 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.547432 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.547435 {2}{mapper}:   TARGET PROCS: 1d00000000000006 1d00000000000006
[0 - 7fd198058000]    1.547438 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7fd198058000]    1.547441 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.547444 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.547447 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.547450 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.547453 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.547455 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.547458 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fd198058000]    1.550811 {2}{mapper}: MAP_TASK for task_8<374>
[0 - 7fd198058000]    1.550825 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.550829 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.550832 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.550835 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.550838 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.550841 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.550844 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.550847 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.550850 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.550853 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.550856 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.550859 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.550862 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.550871 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.550874 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.552858 {2}{mapper}: MAP_TASK for task_8<392>
[0 - 7fd198058000]    1.552871 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.552874 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.552877 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.552880 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.552883 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.552886 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.552889 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.552893 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.552896 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.552899 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.552902 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.552905 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.552908 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.552911 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.552914 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.553351 {2}{mapper}: MAP_TASK for task_8<380>
[0 - 7fd198058000]    1.553363 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.553366 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.553369 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.553372 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.553375 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.553377 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.553380 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.553383 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.553386 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.553389 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.553392 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.553395 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.553398 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.553401 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.553404 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554408 {2}{mapper}: SELECT_TASK_SOURCES for task_8<371>
[0 - 7fd198058000]    1.554421 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.554424 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.554427 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554430 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554432 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    1.554435 {2}{mapper}:     PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554438 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.554441 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554443 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554882 {2}{mapper}: MAP_TASK for task_8<382>
[0 - 7fd198058000]    1.554893 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.554896 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.554899 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554902 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.554905 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
