[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00bb000]    2.540335 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    2.540629 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<372>
[0 - 7f52d00bb000]    2.540642 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.540647 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.540653 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.540658 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    2.540663 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    2.540669 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.540674 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.540679 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.540967 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<374>
[0 - 7f52d00bb000]    2.540980 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.540986 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.540991 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.540996 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    2.541001 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    2.541017 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.541023 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.541028 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.541721 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<376>
[0 - 7f52d00bb000]    2.541729 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    2.541732 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    2.542011 {2}{mapper}: SLICE_TASK for task_3<380>
[0 - 7f52d00bb000]    2.542019 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    2.542021 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    2.542024 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    2.542027 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    2.542559 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<386>
[0 - 7f52d00bb000]    2.542567 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.542570 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.542573 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.542575 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    2.542578 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]    2.542580 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.542583 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.542586 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.542629 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<388>
[0 - 7f52d00bb000]    2.542635 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.542638 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.542640 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.542643 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    2.542646 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]    2.542649 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.542651 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.542654 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.543239 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<390>
[0 - 7f52d00bb000]    2.543247 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7f52d00bb000]    2.543250 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7f52d00bb000]    2.543405 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<398>
[0 - 7f52d00bb000]    2.543412 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    2.543415 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    2.543673 {2}{mapper}: SLICE_TASK for task_7<402>
[0 - 7f52d00bb000]    2.543681 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7f52d00bb000]    2.543683 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    2.543686 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    2.543689 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    2.543691 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7f52d00bb000]    2.543694 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7f52d00bb000]    2.545089 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<412>
[0 - 7f52d00bb000]    2.545099 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.545102 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545110 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545113 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545115 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545118 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545120 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    2.545123 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    2.545126 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.545129 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545131 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545134 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545137 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.545139 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545142 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.545237 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<414>
[0 - 7f52d00bb000]    2.545244 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.545247 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545250 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545253 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545255 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545258 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545261 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    2.545263 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    2.545266 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.545269 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545271 {2}{mapper}:       PhysicalInstance[4000000001400004](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545274 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545277 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.545279 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545282 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.545735 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,1))<416>
[0 - 7f52d00bb000]    2.545744 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.545747 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545750 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545752 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545755 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545762 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    2.545765 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    2.545768 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.545770 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545773 {2}{mapper}:       PhysicalInstance[4000000001800001](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545776 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545779 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.545781 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    2.545784 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.545867 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,1))<418>
[0 - 7f52d00bb000]    2.545874 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.545877 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545880 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545883 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545886 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545888 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    2.545891 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    2.545894 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.545896 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545899 {2}{mapper}:       PhysicalInstance[4000000001c00001](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.545902 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545904 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.545907 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    2.545910 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    2.549803 {2}{mapper}: MAP_TASK for task_6<420>
[0 - 7f52d00bb000]    2.549814 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.549817 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.549820 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]    2.549823 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.549826 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7f52d00bb000]    2.549828 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.549831 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    2.549834 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.549837 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.549839 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.549842 {2}{mapper}:       PhysicalInstance[4000000001000007](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.549850 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]    2.549853 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.549855 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7f52d00bb000]    2.549858 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.550057 {2}{mapper}: MAP_TASK for task_6<424>
[0 - 7f52d00bb000]    2.550066 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.550069 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.550080 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.550083 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.550095 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.550098 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.550101 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    2.550104 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.550106 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.550109 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.550112 {2}{mapper}:       PhysicalInstance[4000000001400009](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.550115 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.550117 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.550120 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.550123 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.603953 {2}{mapper}: MAP_TASK for task_6<428>
[0 - 7f52d00bb000]    2.603972 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.603978 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.603983 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    2.603987 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.603992 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    2.603997 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    2.604002 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.604007 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.604012 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.604017 {2}{mapper}:       PhysicalInstance[4000000001800008](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.604022 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    2.604026 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.604039 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    2.604044 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.609517 {2}{mapper}: MAP_TASK for task_6<432>
[0 - 7f52d00bb000]    2.609538 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.609544 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.609550 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.609555 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.609560 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    2.609565 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    2.609571 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.609576 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.609582 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.609587 {2}{mapper}:       PhysicalInstance[4000000001c00008](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.609593 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.609598 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.609603 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    2.609609 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625334 {2}{mapper}: MAP_TASK for task_6<422>
[0 - 7f52d00bb000]    2.625354 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.625361 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.625366 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.625371 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625377 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625382 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.625387 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625393 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    2.625398 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.625403 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.625409 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.625414 {2}{mapper}:       PhysicalInstance[4000000001000008](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625420 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.625425 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625440 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.625446 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625650 {2}{mapper}: MAP_TASK for task_6<426>
[0 - 7f52d00bb000]    2.625664 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.625670 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.625675 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
